Lemma,Rank,SFI,U
be,1,87.95,62378.07
the,2,87.03,50498.86
fill,667,59.90,97.75
extra,668,58.84,76.50
value,669,61.34,136.24
bag,670,58.33,68.13
stage,671,60.90,122.97
eye,672,61.09,128.41
window,673,59.01,79.69
park,674,59.77,94.92
hot,675,59.90,97.64
document,676,60.11,102.66
relate,677,59.68,92.89
several,680,62.83,191.84
itself,679,61.37,136.96
evening,678,59.73,93.87
product,681,60.80,120.34
wonderful,682,60.66,116.45
relationship,683,61.61,144.72
floor,684,59.33,85.73
hospital,685,60.72,118.09
plus,686,58.67,73.65
quick,687,59.44,87.91
lady,688,58.99,79.28
mile,689,60.77,119.42
aware,690,58.97,78.86
contact,691,58.98,79.16
single,692,60.87,122.06
copy,693,57.99,62.97
effort,694,62.30,169.99
trade,696,61.39,137.74
review,695,59.63,91.82
sale,697,60.30,107.18
totally,698,59.21,83.31
therefore,699,59.05,80.31
air,700,62.57,180.76
church,701,61.27,133.99
visit,702,62.11,162.58
awful,703,57.67,58.45
action,704,62.09,161.77
completely,705,60.32,107.69
affect,706,61.21,132.11
cheap,707,58.31,67.80
street,710,62.09,161.69
receive,708,60.93,123.84
require,709,60.49,112.01
red,711,59.53,89.84
focus,712,62.20,166.15
surprise,713,61.40,138.11
apply,714,59.31,85.36
correct,715,60.14,103.22
various,716,59.40,87.07
bet,717,58.34,68.28
purpose,719,58.74,74.81
normally,718,57.75,59.58
create,721,63.30,213.75
bus,720,58.56,71.73
nobody,520,61.31,135.29
computer,521,61.72,148.58
budget,522,60.91,123.38
fun,523,60.72,117.95
depend,524,60.65,116.09
particularly,525,61.96,156.86
study,526,63.76,237.72
tonight,527,61.90,154.78
everyone,528,62.20,166.02
afternoon,529,60.37,108.88
notice,530,60.26,106.19
baby,531,61.10,128.74
chance,532,62.54,179.56
standard,533,60.98,125.37
especially,534,62.57,180.72
middle,535,61.51,141.42
press,536,61.61,144.72
till,537,57.21,52.58
million,538,65.04,319.28
seventy,539,54.65,29.21
city,540,64.94,311.82
realize,541,61.71,148.39
score,542,60.40,109.75
weekend,543,61.33,135.91
black,544,64.94,312.17
lead,545,64.57,286.69
result,546,62.64,183.63
fit,547,59.51,89.35
staff,548,60.63,115.49
control,549,63.29,213.36
definitely,550,60.84,121.21
conversation,551,62.59,181.48
further,552,60.47,111.45
straight,553,59.93,98.29
free,554,62.24,167.55
shall,555,57.06,50.83
develop,556,62.01,158.89
college,557,61.84,152.72
opportunity,558,62.25,167.98
near,559,61.20,131.80
ought,560,59.77,94.89
per,561,59.81,95.61
bear,562,61.51,141.47
offer,564,62.39,173.23
date,563,60.01,100.22
grade,565,58.47,70.25
toward,566,62.13,163.12
war,567,65.22,332.65
throw,568,61.02,126.42
major,569,63.06,202.46
charge,570,62.90,194.88
rate,571,63.21,209.27
individual,572,61.89,154.56
music,573,64.07,255.20
doctor,574,61.93,155.93
husband,575,60.70,117.60
force,576,64.58,286.84
load,577,57.89,61.54
effect,578,62.32,170.70
wish,579,60.04,100.96
team,580,63.64,231.11
eleven,581,54.66,29.22
worth,582,60.40,109.55
brief,583,58.81,76.11
law,584,64.43,277.05
unless,585,59.82,95.85
future,586,62.74,188.03
behind,587,62.42,174.57
white,589,63.21,209.49
site,588,62.70,186.25
special,590,61.88,154.10
main,591,60.49,111.85
trouble,592,61.65,146.18
project,593,61.44,139.23
father,594,62.19,165.61
quality,595,60.03,100.77
themselves,596,62.48,177.01
sleep,597,59.64,92.02
share,598,62.25,168.05
available,599,60.52,112.81
hit,600,62.91,195.32
fair,601,60.61,115.05
news,602,65.12,325.32
strong,604,62.94,196.87
bottom,603,59.26,84.32
note,605,60.87,122.14
step,606,62.74,188.12
subject,607,60.42,110.05
clean,608,59.95,98.85
wife,609,61.45,139.73
machine,610,59.66,92.37
cool,611,59.56,90.41
drop,612,61.29,134.47
land,613,61.62,145.32
period,614,61.35,136.43
bother,615,57.73,59.34
development,616,60.56,113.64
detail,617,60.80,120.09
power,619,63.96,248.87
marry,618,59.94,98.61
tax,620,61.70,147.91
benefit,621,61.25,133.23
imagine,623,60.54,113.32
cold,622,60.06,101.37
vote,624,65.91,389.99
hang,625,59.57,90.62
education,626,61.77,150.37
anyone,627,60.96,124.60
national,628,63.46,221.70
fire,629,62.64,183.73
council,630,58.98,79.03
instead,631,61.10,128.86
bill,632,62.31,170.12
catch,633,60.99,125.72
tend,634,60.33,107.91
account,635,60.24,105.63
statement,636,61.05,127.45
board,637,60.77,119.53
summer,638,60.56,113.76
text,639,56.99,50.02
brother,640,60.30,107.24
fairly,641,59.29,84.88
holiday,642,59.74,94.18
dinner,643,58.43,69.61
fund,644,62.03,159.67
sister,645,59.06,80.61
noise,646,56.66,46.31
push,647,61.47,140.21
accept,648,60.84,121.28
police,649,63.01,200.11
kill,650,63.83,241.78
travel,651,61.42,138.70
explain,652,61.45,139.65
movie,653,63.26,211.90
hair,654,58.76,75.17
specific,655,59.78,95.03
tea,656,55.61,36.35
hate,657,59.45,88.02
center,658,61.74,149.38
degree,659,60.27,106.35
choose,660,61.06,127.61
research,661,61.87,153.73
body,662,61.60,144.56
rule,663,62.95,197.08
produce,664,61.15,130.26
size,665,59.25,84.21
ahead,666,62.72,187.10
decision,447,63.85,242.86
mention,448,62.80,190.61
somewhere,449,60.28,106.63
eighty,450,55.52,35.62
bloody,451,57.09,51.11
age,452,62.92,195.71
outside,453,62.75,188.45
letter,454,61.36,136.80
during,455,64.37,273.34
language,456,62.36,172.11
card,457,61.05,127.35
large,458,64.46,279.30
stick,459,61.00,125.95
base,460,63.52,225.15
picture,461,62.44,175.41
table,462,61.23,132.65
enjoy,463,60.93,123.94
party,464,64.46,279.21
continue,465,64.84,304.62
pass,466,63.18,208.11
add,467,62.35,171.90
sixty,468,54.98,31.47
often,469,63.21,209.56
fall,470,63.59,228.73
grow,471,64.23,265.06
general,472,63.17,207.45
drink,473,60.61,115.11
carry,474,62.19,165.76
response,475,61.36,136.90
price,476,63.88,244.20
include,477,64.56,285.62
bed,478,59.33,85.66
position,479,62.79,190.30
soon,480,62.04,160.07
suggest,481,62.09,161.80
office,482,63.63,230.60
possible,483,63.08,203.21
fifteen,484,55.18,32.98
sign,485,63.13,205.56
face,486,64.11,257.39
draw,487,61.44,139.36
low,488,63.47,222.31
although,489,61.68,147.27
dog,490,60.63,115.64
present,491,61.61,144.88
amount,492,62.12,162.91
market,493,64.64,290.99
sing,494,63.01,200.12
save,495,62.15,164.08
game,496,64.24,265.30
lovely,497,56.93,49.37
choice,498,61.87,153.76
ready,499,61.69,147.60
food,500,63.14,206.11
die,501,63.35,216.42
health,502,63.88,244.22
color,503,60.62,115.38
community,504,64.75,298.24
miss,506,61.40,137.96
mathematics,505,58.57,72.01
address,507,62.36,172.19
town,508,62.74,187.94
win,509,65.20,330.98
foot,510,61.22,132.42
raise,511,63.28,212.63
discuss,512,61.53,142.34
committee,513,61.20,131.92
pull,514,61.60,144.47
box,515,60.11,102.59
dear,516,56.79,47.77
consider,517,63.05,202.02
rest,518,61.96,157.05
increase,519,62.90,194.86
situation,389,64.31,269.81
involve,390,64.04,253.65
check,391,62.85,192.65
along,392,63.82,241.12
full,393,62.64,183.71
form,394,62.78,189.51
sell,395,63.64,230.97
story,396,66.94,494.28
certain,397,63.50,223.75
local,398,63.32,214.62
ring,399,59.68,92.92
figure,400,63.51,224.51
twelve,401,56.05,40.23
wonder,402,62.90,195.08
boy,403,62.25,167.73
usually,404,61.49,141.03
public,405,65.40,346.90
less,406,64.19,262.61
worry,407,63.09,203.89
yesterday,409,62.99,199.12
funny,408,60.99,125.62
road,410,62.33,170.81
discussion,411,61.61,144.90
front,412,62.70,186.31
record,413,64.61,289.07
across,414,64.15,259.98
absolutely,415,63.84,241.86
short,416,62.59,181.59
policy,417,64.38,274.03
difficult,418,63.41,219.04
teach,419,62.45,175.80
mine,420,60.83,120.95
piece,421,62.87,193.75
provide,422,63.18,207.98
comment,423,62.26,168.08
cover,424,62.96,197.78
mother,425,63.02,200.42
almost,426,64.39,274.93
list,427,62.15,163.92
difference,428,63.26,211.65
ninety,429,55.24,33.42
against,430,66.05,402.64
forget,431,61.32,135.44
page,432,60.92,123.47
light,433,62.49,177.29
happy,434,62.30,169.73
yourself,435,61.75,149.58
myself,436,62.15,164.20
dollar,437,63.30,213.80
cough,438,57.30,53.67
tape,439,60.62,115.35
allow,440,63.87,244.06
wear,441,61.34,136.00
forward,442,62.31,170.27
follow,443,63.57,227.54
experience,444,64.19,262.37
clock,445,59.03,79.92
listen,446,64.41,276.37
water,346,64.17,260.93
program,347,66.18,414.98
parent,348,64.02,252.50
break,349,64.69,294.69
agree,350,64.42,276.43
business,351,65.60,362.91
within,352,63.60,229.19
door,353,62.16,164.42
sense,355,65.01,316.71
drive,354,63.86,243.39
stand,356,64.46,279.07
basically,357,63.71,234.75
process,358,64.54,284.73
hold,359,65.08,322.31
cut,360,64.18,261.55
moment,361,64.39,274.88
girl,362,62.75,188.51
past,363,64.74,297.75
without,364,64.59,287.43
learn,365,64.57,286.41
young,366,65.41,347.45
anybody,367,62.60,182.04
teacher,368,62.26,168.44
become,369,66.36,432.59
member,370,65.01,316.67
train,371,63.31,214.09
class,372,62.62,182.95
forty,373,57.00,50.07
company,374,66.07,404.26
begin,375,66.11,408.01
fine,376,61.85,153.04
support,377,65.26,335.78
world,379,67.80,602.23
head,378,64.74,298.15
nineteen,380,55.98,39.64
dad,381,60.65,116.08
view,382,63.83,241.30
decide,383,64.14,259.44
finish,384,61.75,149.71
expect,385,64.59,287.64
particular,386,63.00,199.47
percent,387,65.11,324.63
shop,388,61.27,134.10
clear,310,64.43,277.61
eat,311,63.08,203.16
perhaps,312,63.59,228.75
early,313,66.03,400.76
care,314,65.31,339.39
pick,315,63.71,235.08
type,316,62.84,192.27
matter,317,64.64,290.98
such,318,65.26,335.57
until,319,64.69,294.61
hope,320,65.64,366.75
level,321,64.58,287.38
small,322,64.91,309.71
line,323,65.64,366.18
close,324,65.79,379.41
phone,325,63.93,247.29
least,326,65.14,326.79
under,327,65.49,353.85
someone,328,64.75,298.25
system,329,65.82,381.55
cost,330,63.99,250.90
state,331,67.83,606.58
sometimes,332,63.96,248.84
paper,333,62.52,178.52
top,334,64.66,292.29
since,336,65.71,372.38
concern,335,64.85,305.18
TRUE,#N/A,#N/A,#N/A
order,338,64.10,256.92
government,339,67.85,610.04
sound,340,64.17,260.97
tomorrow,341,63.29,213.32
service,342,64.09,256.18
wrong,343,63.63,230.43
lose,344,65.45,350.87
easy,345,63.44,220.62
obviously,280,63.85,242.87
reason,281,65.51,355.98
yet,282,64.79,301.48
walk,283,64.23,264.69
either,284,64.12,258.08
wait,285,64.26,266.83
already,286,65.05,319.99
person,287,65.57,360.43
open,288,65.43,349.14
once,289,65.04,318.96
report,291,67.68,586.12
deal,290,66.19,416.22
stop,292,65.02,317.70
hand,293,65.08,322.12
alright,294,57.59,57.41
example,295,65.03,318.74
cause,296,64.45,278.50
information,297,64.63,290.67
please,298,62.49,177.61
exactly,299,64.80,302.25
ago,300,66.39,435.54
room,301,63.65,231.98
answer,302,64.55,285.04
spend,303,65.48,352.99
stay,304,64.86,306.33
rather,305,63.61,229.51
certainly,306,65.28,337.31
breath,307,59.01,79.69
while,308,65.52,356.46
everybody,309,64.34,271.56
case,258,67.40,549.28
real,259,65.81,381.39
second,260,65.52,356.37
mind,261,64.41,276.07
woman,262,67.57,571.57
guy,263,65.78,378.57
each,264,65.32,340.53
hard,265,66.04,401.92
couple,266,64.99,315.41
love,267,66.03,400.43
speak,268,66.78,476.61
group,269,66.60,457.20
together,270,65.31,339.93
high,271,66.88,487.82
friend,272,65.07,321.42
build,273,65.82,382.22
family,274,66.81,479.38
watch,275,65.05,319.82
country,276,68.72,745.25
plan,277,65.93,391.31
fifty,278,58.37,68.77
send,279,65.05,320.00
able,237,66.41,437.39
item,238,61.28,134.15
hour,239,66.23,419.56
side,240,65.94,392.82
enough,241,65.92,390.50
ever,242,65.84,383.39
important,243,66.64,461.83
late,244,67.09,511.67
turn,245,66.55,451.77
between,246,66.74,472.47
thousand,247,64.38,274.26
few,248,66.61,457.69
term,249,66.23,419.61
life,250,67.94,622.90
nine,251,62.49,177.59
believe,252,67.11,513.57
far,253,65.92,391.19
sorry,254,62.56,180.48
set,255,65.84,383.71
thirty,256,58.68,73.86
nothing,257,64.86,306.03
whatever,218,64.55,285.37
car,219,65.39,346.14
sit,220,65.29,338.01
bring,221,67.15,518.97
book,222,67.37,545.65
name,223,66.31,427.54
run,224,67.31,538.65
show,225,68.21,662.23
word,226,65.91,389.55
suppose,227,63.73,236.13
morning,228,65.03,318.59
must,229,64.69,294.58
understand,230,66.52,448.44
month,231,66.86,485.03
both,232,67.14,517.86
idea,233,66.27,423.32
seven,234,63.79,239.44
pretty,235,65.57,360.72
somebody,236,65.03,318.08
help,209,68.02,634.21
ten,210,63.50,223.86
whole,211,66.14,411.34
everything,212,65.50,354.76
minute,213,65.65,367.42
may,214,67.92,619.81
whether,215,66.91,491.44
student,216,65.64,366.73
guess,217,64.79,301.12
great,195,68.40,692.54
job,196,67.16,520.39
seem,197,67.16,519.63
man,198,68.26,670.02
night,199,66.34,430.25
away,200,66.55,452.13
pound,201,62.13,163.42
issue,202,68.59,722.37
own,203,67.54,567.85
area,204,66.36,432.16
half,205,65.37,344.09
bad,206,66.67,464.99
round,207,62.90,194.88
eight,208,64.17,261.13
move,185,67.38,546.98
every,186,67.65,581.99
today,187,69.75,943.02
twenty,188,59.90,97.64
else,189,65.63,365.35
anyway,190,63.25,211.17
child,191,67.71,589.79
buy,192,65.86,385.90
fact,193,67.90,616.86
play,194,68.04,636.68
house,176,67.05,507.01
new,177,69.75,944.32
live,178,67.87,611.69
part,179,68.85,767.62
kid,180,66.95,495.93
interest,181,68.03,635.54
around,182,68.19,658.85
write,183,67.73,592.81
most,184,69.33,857.84
place,168,68.15,652.79
remember,169,66.22,418.41
maybe,170,67.08,510.98
old,171,67.15,518.34
test,172,65.81,381.36
home,173,67.83,607.19
change,174,68.52,710.65
though,175,66.54,450.92
thank,158,69.43,876.35
meet,159,67.47,558.47
stuff,160,65.36,343.39
end,161,68.11,646.45
number,162,68.32,678.71
hear,163,68.90,776.63
next,164,68.15,653.47
six,165,65.75,375.92
pay,166,67.21,526.26
money,167,68.11,646.72
happen,148,69.25,842.23
course,149,67.69,587.66
keep,150,67.90,616.66
another,151,68.42,694.44
nice,152,65.17,329.20
read,153,67.07,509.62
hundred,154,65.25,335.10
leave,155,67.80,602.06
many,156,69.69,931.80
after,157,69.46,882.93
always,146,67.79,601.38
school,147,68.15,653.44
ask,140,68.78,754.37
question,141,69.35,861.46
also,142,70.61,1151.51
different,143,68.53,712.54
sure,144,67.82,604.90
long,145,68.69,739.85
again,134,68.46,700.88
problem,135,68.92,779.01
never,136,68.20,660.35
same,137,68.44,697.62
big,138,69.18,828.24
feel,139,69.18,828.73
through,128,69.41,872.25
point,129,69.35,861.68
anything,130,67.28,534.50
laughter,131,62.08,161.46
week,132,69.00,794.17
before,133,69.09,811.75
still,123,69.51,892.29
find,124,69.92,981.61
probably,125,67.57,572.06
even,126,69.99,997.41
might,127,68.36,685.22
last,120,70.02,1004.44
start,121,69.36,863.30
quite,122,67.07,509.75
let,117,69.94,986.75
call,118,71.06,1276.60
four,119,67.83,606.72
five,116,67.50,562.12
first,113,70.90,1229.54
than,114,71.02,1265.58
too,115,69.00,795.11
off,112,69.20,831.66
try,109,70.58,1143.61
why,110,69.84,963.02
okay,111,66.45,441.95
bit,108,68.17,656.16
should,103,70.03,1006.37
over,104,71.15,1303.89
little,105,69.91,979.22
day,106,70.98,1254.33
into,107,71.26,1336.88
only,102,70.30,1070.69
kind,100,70.98,1253.04
tell,101,70.70,1174.38
talk,99,72.17,1647.55
need,98,70.64,1157.93
much,96,71.91,1550.87
actually,97,70.15,1035.68
three,95,69.95,988.88
sort,94,69.89,975.83
give,93,71.08,1282.80
down,92,70.69,1171.37
any,88,71.03,1266.46
lot,89,72.06,1607.02
way,90,72.25,1679.82
put,91,70.45,1108.95
by,87,73.71,2351.36
how,84,72.23,1669.39
back,85,71.94,1562.14
year,86,73.39,2183.84
where,81,72.04,1600.35
use,82,71.30,1349.49
something,83,71.19,1314.62
other,79,72.85,1927.94
laugh,80,66.33,429.52
who,78,74.52,2828.51
work,76,72.31,1702.31
more,77,73.91,2462.78
could,75,72.29,1692.45
which,74,72.78,1895.91
take,72,73.24,2110.76
here,73,72.93,1962.44
two,71,72.00,1583.73
make,69,73.88,2442.42
look,70,72.75,1882.70
yeah,68,68.53,713.64
very,67,74.19,2624.72
people,66,75.33,3415.01
time,65,73.79,2391.39
from,64,75.75,3759.43
some,62,74.26,2666.38
good,63,73.39,2180.90
now,61,74.40,2751.82
want,59,73.76,2375.40
come,60,74.05,2542.30
really,58,73.63,2308.57
yes,56,71.82,1521.78
when,57,74.52,2832.66
thing,55,73.99,2508.68
see,54,74.19,2625.08
mean,52,73.38,2178.91
out,53,74.75,2983.09
up,51,74.59,2876.07
can,49,74.82,3030.91
no,50,73.70,2345.09
right,48,74.19,2627.03
because,47,74.65,2915.47
would,45,75.03,3185.90
then,46,73.55,2265.59
as,44,76.96,4966.00
or,43,75.90,3887.10
about,42,76.84,4829.99
all,41,75.76,3770.24
at,40,76.98,4993.73
if,39,75.92,3904.41
with,38,77.82,6052.93
one,37,76.02,4001.88
well,36,75.85,3847.50
just,35,76.06,4037.55
what,34,76.88,4873.06
she,33,76.28,4243.70
say,32,77.80,6023.85
will,31,77.06,5081.15
there,30,77.19,5234.66
like,29,76.22,4190.62
think,28,77.47,5590.98
for,27,79.28,8469.82
unclear,26,70.88,1224.37
I,25,77.43,5527.54
pause,24,71.07,1278.01
on,23,78.93,7812.92
this,21,79.55,9015.97
but,22,78.41,6930.22
so,20,77.86,6112.59
go,19,78.16,6548.15
get,18,77.67,5853.25
know,17,78.25,6683.00
he,16,80.31,10738.30
in,15,82.59,18173.65
we,14,81.48,14058.04
they,13,81.39,13785.39
that,12,81.80,15146.00
not,11,81.37,13700.98
do,10,81.30,13493.91
of,9,83.79,23918.35
have,8,82.58,18117.94
a,7,84.24,26519.71
to,6,84.52,28336.61
it,5,83.10,20435.84
and,4,84.92,31027.07
you,3,83.68,23349.51
